,baseline,advanced
1,1,1
2,1,1
3,1,1
4,2,2
5,3,3
6,3,3
7,3,3
8,2,3
9,2,2
10,1,1
11,3,1
12,2,3
13,3,3
14,3,3
15,2,2
16,3,3
17,2,3
18,2,2
19,3,2
20,2,1
21,3,3
22,3,3
23,1,1
24,2,2
25,1,1
26,1,1
27,1,2
28,2,2
29,3,3
30,2,2
31,1,1
32,3,3
33,2,2
34,2,1
35,2,2
36,2,2
37,3,3
38,3,3
39,1,1
40,1,3
41,3,3
42,1,1
43,1,1
44,2,2
45,3,3
46,1,1
47,2,2
48,2,1
49,3,3
50,3,3
51,1,1
52,3,2
53,2,2
54,2,3
55,2,2
56,1,1
57,1,1
58,1,2
59,3,2
60,3,3
61,1,1
62,3,1
63,1,1
64,2,2
65,2,2
66,2,2
67,1,1
68,3,3
69,3,3
70,1,3
71,3,3
72,2,1
73,2,2
74,3,3
75,2,2
76,2,2
77,3,3
78,2,1
79,2,2
80,2,2
81,1,1
82,1,1
83,2,3
84,2,2
85,1,1
86,1,1
87,1,3
88,2,2
89,1,1
90,2,2
91,1,1
92,1,1
93,1,1
94,2,1
95,2,2
96,1,1
97,3,2
98,3,3
99,3,2
100,2,1
101,2,2
102,1,1
103,1,1
104,1,1
105,1,1
106,2,2
107,3,3
108,3,3
109,2,2
110,2,2
111,2,3
112,2,2
113,3,3
114,2,1
115,2,2
116,3,3
117,1,2
118,1,1
119,2,2
120,1,1
121,3,3
122,2,2
123,3,3
124,1,2
125,1,1
126,1,1
127,2,2
128,1,1
129,2,1
130,1,1
131,1,1
132,3,3
133,3,1
134,1,1
135,1,1
136,1,1
137,3,3
138,3,3
139,2,1
140,3,3
141,1,1
142,3,3
143,1,1
144,3,2
145,1,1
146,1,1
147,2,2
148,2,2
149,2,3
150,3,3
151,3,3
152,3,3
153,1,2
154,1,2
155,3,3
156,2,2
157,1,1
158,1,1
159,2,3
160,3,3
161,1,1
162,1,2
163,3,3
164,2,2
165,3,3
166,2,2
167,3,3
168,1,2
169,2,2
170,2,3
171,1,1
172,2,2
173,1,1
174,2,2
175,2,1
176,1,1
177,2,1
178,3,3
179,3,3
180,3,3
181,2,3
182,1,1
183,2,2
184,2,1
185,2,2
186,2,2
187,2,2
188,1,3
189,1,1
190,1,3
191,1,1
192,2,2
193,2,2
194,2,2
195,2,2
196,2,3
197,1,3
198,1,1
199,3,3
200,2,2
201,1,2
202,3,3
203,3,3
204,3,2
205,1,1
206,3,3
207,3,3
208,1,1
209,2,2
210,3,2
211,1,1
212,2,3
213,1,1
214,2,2
215,2,2
216,3,3
217,2,2
218,2,2
219,3,3
220,3,3
221,1,1
222,1,1
223,1,1
224,3,3
225,3,3
226,2,2
227,3,2
228,1,1
229,2,1
230,1,2
231,1,2
232,2,2
233,3,3
234,1,1
235,1,1
236,3,2
237,1,2
238,3,3
239,2,1
240,3,3
241,3,3
242,3,1
243,2,2
244,3,3
245,3,3
246,1,1
247,3,1
248,2,2
249,3,3
250,2,2
251,3,3
252,3,3
253,3,1
254,3,3
255,2,3
256,1,1
257,3,3
258,1,1
259,2,2
260,3,3
261,1,2
262,1,1
263,3,3
264,2,3
265,3,3
266,2,1
267,2,3
268,2,2
269,3,3
270,3,3
271,2,1
272,1,1
273,2,2
274,2,1
275,1,2
276,1,1
277,3,3
278,2,2
279,2,3
280,1,2
281,2,2
282,3,3
283,1,1
284,3,3
285,2,1
286,3,2
287,1,1
288,2,2
289,2,3
290,3,3
291,2,3
292,3,3
293,1,1
294,2,2
295,1,2
296,2,3
297,2,1
298,2,2
299,1,3
300,3,3
301,3,3
302,3,3
303,2,1
304,2,3
305,3,3
306,3,3
307,2,2
308,1,1
309,3,1
310,3,1
311,3,3
312,1,3
313,1,1
314,2,3
315,2,2
316,1,1
317,1,1
318,2,2
319,3,3
320,1,1
321,3,3
322,1,1
323,2,1
324,3,3
325,2,2
326,2,2
327,1,2
328,2,2
329,2,2
330,1,1
331,1,1
332,1,1
333,1,1
334,1,3
335,2,3
336,2,2
337,3,3
338,1,1
339,1,3
340,1,1
341,2,2
342,2,2
